{'CPA&2018-11-01': {'source': 'CPA', 'month': '2018-11-01', 'costs': 3795.0, 'today_actived_num': 0, 'new_actived_user': 293, 'avg_actived_costs': 0.0, 'new_registered_user': 89, 'avg_registered_costs': 0.0, 'avg_registered_rate': 3037, 'new_ordered_user': 1, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 34, 'new_ordered_num': 1, 'avg_ordered_costs': 0.0, 'kdj_costs': 1068.0, 'order_costs': 1068.0, 'roi': 0.0, 'new_seller': 1, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 1, 'mmjpjcb': 0.0}}
{'CPA&2018-12-01': {'source': 'CPA', 'month': '2018-12-01', 'costs': 125340.0, 'today_actived_num': 0, 'new_actived_user': 9540, 'avg_actived_costs': 0.0, 'new_registered_user': 2326, 'avg_registered_costs': 0.0, 'avg_registered_rate': 2438, 'new_ordered_user': 42, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 64, 'new_ordered_num': 62, 'avg_ordered_costs': 0.0, 'kdj_costs': 1224.9, 'order_costs': 75943.81, 'roi': 0.0, 'new_seller': 75, 'avg_seller_costs': 0.0, 'new_jcmjs': 24, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 3200, 'dyscje': 6549.85, 'seller_roi': 0.0, 'ddyj_mjjc': 66, 'mmjpjcb': 0.0}}
{'CPA&2019-01-01': {'source': 'CPA', 'month': '2019-01-01', 'costs': 32760.0, 'today_actived_num': 0, 'new_actived_user': 4254, 'avg_actived_costs': 0.0, 'new_registered_user': 1542, 'avg_registered_costs': 0.0, 'avg_registered_rate': 3624, 'new_ordered_user': 39, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 110, 'new_ordered_num': 47, 'avg_ordered_costs': 0.0, 'kdj_costs': 2061.45, 'order_costs': 96888.08, 'roi': 0.0, 'new_seller': 42, 'avg_seller_costs': 0.0, 'new_jcmjs': 18, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 4285, 'dyscje': 12986.05, 'seller_roi': 0.0, 'ddyj_mjjc': 57, 'mmjpjcb': 0.0}}
{'CPA&2019-03-01': {'source': 'CPA', 'month': '2019-03-01', 'costs': 111133.0, 'today_actived_num': 0, 'new_actived_user': 14478, 'avg_actived_costs': 0.0, 'new_registered_user': 964, 'avg_registered_costs': 0.0, 'avg_registered_rate': 665, 'new_ordered_user': 18, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 16, 'new_ordered_num': 24, 'avg_ordered_costs': 0.0, 'kdj_costs': 1487.67, 'order_costs': 35704.0, 'roi': 0.0, 'new_seller': 36, 'avg_seller_costs': 0.0, 'new_jcmjs': 6, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 1666, 'dyscje': 239.2, 'seller_roi': 0.0, 'ddyj_mjjc': 24, 'mmjpjcb': 0.0}}
{'CPA&2019-04-01': {'source': 'CPA', 'month': '2019-04-01', 'costs': 116355.0, 'today_actived_num': 0, 'new_actived_user': 10236, 'avg_actived_costs': 0.0, 'new_registered_user': 2368, 'avg_registered_costs': 0.0, 'avg_registered_rate': 2313, 'new_ordered_user': 36, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 55, 'new_ordered_num': 57, 'avg_ordered_costs': 0.0, 'kdj_costs': 1431.62, 'order_costs': 81602.4, 'roi': 0.0, 'new_seller': 74, 'avg_seller_costs': 0.0, 'new_jcmjs': 16, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2162, 'dyscje': 4280.0, 'seller_roi': 0.0, 'ddyj_mjjc': 52, 'mmjpjcb': 0.0}}
{'CPA&2019-05-01': {'source': 'CPA', 'month': '2019-05-01', 'costs': 114750.0, 'today_actived_num': 0, 'new_actived_user': 12933, 'avg_actived_costs': 0.0, 'new_registered_user': 3040, 'avg_registered_costs': 0.0, 'avg_registered_rate': 2350, 'new_ordered_user': 43, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 56, 'new_ordered_num': 73, 'avg_ordered_costs': 0.0, 'kdj_costs': 1147.18, 'order_costs': 83744.3, 'roi': 0.0, 'new_seller': 53, 'avg_seller_costs': 0.0, 'new_jcmjs': 15, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2830, 'dyscje': 3079.92, 'seller_roi': 0.0, 'ddyj_mjjc': 58, 'mmjpjcb': 0.0}}
{'微信公众号&2018-11-01': {'source': '微信公众号', 'month': '2018-11-01', 'costs': 48778.0, 'today_actived_num': 0, 'new_actived_user': 1543, 'avg_actived_costs': 0.0, 'new_registered_user': 428, 'avg_registered_costs': 0.0, 'avg_registered_rate': 2773, 'new_ordered_user': 12, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 110, 'new_ordered_num': 17, 'avg_ordered_costs': 0.0, 'kdj_costs': 1272.12, 'order_costs': 21626.0, 'roi': 0.0, 'new_seller': 11, 'avg_seller_costs': 0.0, 'new_jcmjs': 3, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2727, 'dyscje': 240.55, 'seller_roi': 0.0, 'ddyj_mjjc': 15, 'mmjpjcb': 0.0}}
{'微信公众号&2018-12-01': {'source': '微信公众号', 'month': '2018-12-01', 'costs': 440056.0, 'today_actived_num': 0, 'new_actived_user': 15052, 'avg_actived_costs': 0.0, 'new_registered_user': 4075, 'avg_registered_costs': 0.0, 'avg_registered_rate': 2707, 'new_ordered_user': 211, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 222, 'new_ordered_num': 335, 'avg_ordered_costs': 0.0, 'kdj_costs': 1175.67, 'order_costs': 393849.05, 'roi': 0.0, 'new_seller': 96, 'avg_seller_costs': 0.0, 'new_jcmjs': 26, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2708, 'dyscje': 11728.3, 'seller_roi': 0.0, 'ddyj_mjjc': 237, 'mmjpjcb': 0.0}}
{'微信公众号&2019-01-01': {'source': '微信公众号', 'month': '2019-01-01', 'costs': 740960.0, 'today_actived_num': 0, 'new_actived_user': 24834, 'avg_actived_costs': 0.0, 'new_registered_user': 9331, 'avg_registered_costs': 0.0, 'avg_registered_rate': 3757, 'new_ordered_user': 213, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 136, 'new_ordered_num': 338, 'avg_ordered_costs': 0.0, 'kdj_costs': 1418.85, 'order_costs': 479569.84, 'roi': 0.0, 'new_seller': 152, 'avg_seller_costs': 0.0, 'new_jcmjs': 34, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2236, 'dyscje': 23405.75, 'seller_roi': 0.0, 'ddyj_mjjc': 247, 'mmjpjcb': 0.0}}
{'微信公众号&2019-02-01': {'source': '微信公众号', 'month': '2019-02-01', 'costs': 826382.0, 'today_actived_num': 0, 'new_actived_user': 29723, 'avg_actived_costs': 0.0, 'new_registered_user': 11631, 'avg_registered_costs': 0.0, 'avg_registered_rate': 3913, 'new_ordered_user': 200, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 109, 'new_ordered_num': 324, 'avg_ordered_costs': 0.0, 'kdj_costs': 1613.7, 'order_costs': 522838.0, 'roi': 0.0, 'new_seller': 151, 'avg_seller_costs': 0.0, 'new_jcmjs': 33, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2185, 'dyscje': 4107.2, 'seller_roi': 0.0, 'ddyj_mjjc': 233, 'mmjpjcb': 0.0}}
{'微信公众号&2019-03-01': {'source': '微信公众号', 'month': '2019-03-01', 'costs': 1652900.0, 'today_actived_num': 0, 'new_actived_user': 52557, 'avg_actived_costs': 0.0, 'new_registered_user': 17426, 'avg_registered_costs': 0.0, 'avg_registered_rate': 3315, 'new_ordered_user': 364, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 106, 'new_ordered_num': 560, 'avg_ordered_costs': 0.0, 'kdj_costs': 1226.2, 'order_costs': 686670.0, 'roi': 0.0, 'new_seller': 227, 'avg_seller_costs': 0.0, 'new_jcmjs': 49, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2158, 'dyscje': 8358.0, 'seller_roi': 0.0, 'ddyj_mjjc': 413, 'mmjpjcb': 0.0}}
{'微信公众号&2019-04-01': {'source': '微信公众号', 'month': '2019-04-01', 'costs': 357700.0, 'today_actived_num': 0, 'new_actived_user': 10696, 'avg_actived_costs': 0.0, 'new_registered_user': 3562, 'avg_registered_costs': 0.0, 'avg_registered_rate': 3330, 'new_ordered_user': 56, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 63, 'new_ordered_num': 68, 'avg_ordered_costs': 0.0, 'kdj_costs': 1544.93, 'order_costs': 105055.0, 'roi': 0.0, 'new_seller': 32, 'avg_seller_costs': 0.0, 'new_jcmjs': 8, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2500, 'dyscje': 190.4, 'seller_roi': 0.0, 'ddyj_mjjc': 64, 'mmjpjcb': 0.0}}
{'微信公众号&2019-05-01': {'source': '微信公众号', 'month': '2019-05-01', 'costs': 246137.0, 'today_actived_num': 0, 'new_actived_user': 9787, 'avg_actived_costs': 0.0, 'new_registered_user': 3655, 'avg_registered_costs': 0.0, 'avg_registered_rate': 3734, 'new_ordered_user': 54, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 85, 'new_ordered_num': 84, 'avg_ordered_costs': 0.0, 'kdj_costs': 989.76, 'order_costs': 83139.7, 'roi': 0.0, 'new_seller': 21, 'avg_seller_costs': 0.0, 'new_jcmjs': 5, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2380, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 59, 'mmjpjcb': 0.0}}
{'微信公众号&2019-06-01': {'source': '微信公众号', 'month': '2019-06-01', 'costs': 21191.0, 'today_actived_num': 0, 'new_actived_user': 902, 'avg_actived_costs': 0.0, 'new_registered_user': 430, 'avg_registered_costs': 0.0, 'avg_registered_rate': 4767, 'new_ordered_user': 2, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 22, 'new_ordered_num': 2, 'avg_ordered_costs': 0.0, 'kdj_costs': 957.91, 'order_costs': 1915.82, 'roi': 0.0, 'new_seller': 2, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 2, 'mmjpjcb': 0.0}}
{'微信公众号&2019-07-01': {'source': '微信公众号', 'month': '2019-07-01', 'costs': 27512.35, 'today_actived_num': 0, 'new_actived_user': 834, 'avg_actived_costs': 0.0, 'new_registered_user': 269, 'avg_registered_costs': 0.0, 'avg_registered_rate': 3225, 'new_ordered_user': 13, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 251, 'new_ordered_num': 21, 'avg_ordered_costs': 0.0, 'kdj_costs': 287.99, 'order_costs': 6047.8, 'roi': 0.0, 'new_seller': 3, 'avg_seller_costs': 0.0, 'new_jcmjs': 1, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 3333, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 14, 'mmjpjcb': 0.0}}
{'微信朋友圈&2019-04-01': {'source': '微信朋友圈', 'month': '2019-04-01', 'costs': 1919312.0, 'today_actived_num': 0, 'new_actived_user': 72561, 'avg_actived_costs': 0.0, 'new_registered_user': 25906, 'avg_registered_costs': 0.0, 'avg_registered_rate': 3570, 'new_ordered_user': 502, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 102, 'new_ordered_num': 741, 'avg_ordered_costs': 0.0, 'kdj_costs': 1183.17, 'order_costs': 876730.6, 'roi': 0.0, 'new_seller': 279, 'avg_seller_costs': 0.0, 'new_jcmjs': 65, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2329, 'dyscje': 13036.6, 'seller_roi': 0.0, 'ddyj_mjjc': 567, 'mmjpjcb': 0.0}}
{'微信朋友圈&2019-05-01': {'source': '微信朋友圈', 'month': '2019-05-01', 'costs': 2666088.0, 'today_actived_num': 0, 'new_actived_user': 92441, 'avg_actived_costs': 0.0, 'new_registered_user': 33726, 'avg_registered_costs': 0.0, 'avg_registered_rate': 3648, 'new_ordered_user': 502, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 86, 'new_ordered_num': 799, 'avg_ordered_costs': 0.0, 'kdj_costs': 1158.84, 'order_costs': 925910.9, 'roi': 0.0, 'new_seller': 245, 'avg_seller_costs': 0.0, 'new_jcmjs': 50, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2040, 'dyscje': 13588.0, 'seller_roi': 0.0, 'ddyj_mjjc': 552, 'mmjpjcb': 0.0}}
{'微信朋友圈&2019-06-01': {'source': '微信朋友圈', 'month': '2019-06-01', 'costs': 239828.0, 'today_actived_num': 0, 'new_actived_user': 9179, 'avg_actived_costs': 0.0, 'new_registered_user': 3902, 'avg_registered_costs': 0.0, 'avg_registered_rate': 4251, 'new_ordered_user': 34, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 51, 'new_ordered_num': 47, 'avg_ordered_costs': 0.0, 'kdj_costs': 880.5, 'order_costs': 41383.6, 'roi': 0.0, 'new_seller': 20, 'avg_seller_costs': 0.0, 'new_jcmjs': 6, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 3000, 'dyscje': 4919.8, 'seller_roi': 0.0, 'ddyj_mjjc': 40, 'mmjpjcb': 0.0}}
{'微信朋友圈&2019-07-01': {'source': '微信朋友圈', 'month': '2019-07-01', 'costs': 95475.13, 'today_actived_num': 0, 'new_actived_user': 3403, 'avg_actived_costs': 0.0, 'new_registered_user': 1125, 'avg_registered_costs': 0.0, 'avg_registered_rate': 3305, 'new_ordered_user': 19, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 73, 'new_ordered_num': 25, 'avg_ordered_costs': 0.0, 'kdj_costs': 1023.34, 'order_costs': 25583.6, 'roi': 0.0, 'new_seller': 11, 'avg_seller_costs': 0.0, 'new_jcmjs': 4, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 3636, 'dyscje': 1581.6, 'seller_roi': 0.0, 'ddyj_mjjc': 23, 'mmjpjcb': 0.0}}
{'抖音kol&2019-05-01': {'source': '抖音kol', 'month': '2019-05-01', 'costs': 21000.0, 'today_actived_num': 0, 'new_actived_user': 1067, 'avg_actived_costs': 0.0, 'new_registered_user': 1067, 'avg_registered_costs': 0.0, 'avg_registered_rate': 10000, 'new_ordered_user': 1, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 28, 'new_ordered_num': 3, 'avg_ordered_costs': 0.0, 'kdj_costs': 171.33, 'order_costs': 514.0, 'roi': 0.0, 'new_seller': 2, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 1, 'mmjpjcb': 0.0}}
{'抖音kol&2019-06-01': {'source': '抖音kol', 'month': '2019-06-01', 'costs': 0.0, 'today_actived_num': 0, 'new_actived_user': 2794, 'avg_actived_costs': 0.0, 'new_registered_user': 2794, 'avg_registered_costs': 0.0, 'avg_registered_rate': 10000, 'new_ordered_user': 6, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 21, 'new_ordered_num': 6, 'avg_ordered_costs': 0.0, 'kdj_costs': 1793.88, 'order_costs': 10763.3, 'roi': 0.0, 'new_seller': 9, 'avg_seller_costs': 0.0, 'new_jcmjs': 2, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 2222, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 8, 'mmjpjcb': 0.0}}
{'抖音kol&2019-07-01': {'source': '抖音kol', 'month': '2019-07-01', 'costs': 52450.0, 'today_actived_num': 0, 'new_actived_user': 4064, 'avg_actived_costs': 0.0, 'new_registered_user': 4064, 'avg_registered_costs': 0.0, 'avg_registered_rate': 10000, 'new_ordered_user': 16, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 54, 'new_ordered_num': 22, 'avg_ordered_costs': 0.0, 'kdj_costs': 1789.36, 'order_costs': 39366.0, 'roi': 0.0, 'new_seller': 20, 'avg_seller_costs': 0.0, 'new_jcmjs': 3, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 1500, 'dyscje': 11536.0, 'seller_roi': 0.0, 'ddyj_mjjc': 19, 'mmjpjcb': 0.0}}
