{'channel_all&2019-08-19': {'source': 'channel_all', 'month': '2019-08-19', 'costs': 3047404.73, 'today_actived_num': 5989, 'new_actived_user': 150198, 'avg_actived_costs': 0.0, 'new_registered_user': 47320, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 760, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 1055, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 1608837.38, 'roi': 0.0, 'new_seller': 579, 'avg_seller_costs': 0.0, 'new_jcmjs': 176, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 58087.9, 'seller_roi': 0.0, 'ddyj_mjjc': 936, 'mmjpjcb': 0.0}}
{'nature&2019-08-19': {'source': 'nature', 'month': '2019-08-19', 'costs': 0.0, 'today_actived_num': 3195, 'new_actived_user': 71299, 'avg_actived_costs': 0.0, 'new_registered_user': 20307, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 697, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 963, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 1404960.46, 'roi': 0.0, 'new_seller': 1061, 'avg_seller_costs': 0.0, 'new_jcmjs': 418, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 182398.44, 'seller_roi': 0.0, 'ddyj_mjjc': 1115, 'mmjpjcb': 0.0}}
{'nature_IOS&2019-08-19': {'source': 'nature_IOS', 'month': '2019-08-19', 'costs': 0.0, 'today_actived_num': 1570, 'new_actived_user': 33731, 'avg_actived_costs': 0.0, 'new_registered_user': 11834, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 349, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 481, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 758681.08, 'roi': 0.0, 'new_seller': 658, 'avg_seller_costs': 0.0, 'new_jcmjs': 249, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 114719.64, 'seller_roi': 0.0, 'ddyj_mjjc': 598, 'mmjpjcb': 0.0}}
{'nature_Android&2019-08-19': {'source': 'nature_Android', 'month': '2019-08-19', 'costs': 0.0, 'today_actived_num': 1139, 'new_actived_user': 27560, 'avg_actived_costs': 0.0, 'new_registered_user': 8434, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 247, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 353, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 415368.32, 'roi': 0.0, 'new_seller': 258, 'avg_seller_costs': 0.0, 'new_jcmjs': 107, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 17350.04, 'seller_roi': 0.0, 'ddyj_mjjc': 354, 'mmjpjcb': 0.0}}
{'nature_wechat&2019-08-19': {'source': 'nature_wechat', 'month': '2019-08-19', 'costs': 0.0, 'today_actived_num': 477, 'new_actived_user': 9804, 'avg_actived_costs': 0.0, 'new_registered_user': 216, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 153, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 210, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 230664.66, 'roi': 0.0, 'new_seller': 200, 'avg_seller_costs': 0.0, 'new_jcmjs': 96, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 56328.62, 'seller_roi': 0.0, 'ddyj_mjjc': 249, 'mmjpjcb': 0.0}}
{'nature_baidu&2019-08-19': {'source': 'nature_baidu', 'month': '2019-08-19', 'costs': 0.0, 'today_actived_num': 9, 'new_actived_user': 204, 'avg_actived_costs': 0.0, 'new_registered_user': 0, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 1, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 1, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 246.4, 'roi': 0.0, 'new_seller': 1, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 1, 'mmjpjcb': 0.0}}
{'all&2019-08-19': {'source': 'all', 'month': '2019-08-19', 'costs': 3011355.91, 'today_actived_num': 9235, 'new_actived_user': 222378, 'avg_actived_costs': 0.0, 'new_registered_user': 68674, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 1469, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 2034, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 2948648.26, 'roi': 0.0, 'new_seller': 1648, 'avg_seller_costs': 0.0, 'new_jcmjs': 598, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 244417.54, 'seller_roi': 0.0, 'ddyj_mjjc': 2067, 'mmjpjcb': 0.0}}
{'channel_flow&2019-08-19': {'source': 'channel_flow', 'month': '2019-08-19', 'costs': 2928252.91, 'today_actived_num': 5986, 'new_actived_user': 150157, 'avg_actived_costs': 0.0, 'new_registered_user': 47296, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 748, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 1039, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 1598113.94, 'roi': 0.0, 'new_seller': 578, 'avg_seller_costs': 0.0, 'new_jcmjs': 176, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 58087.9, 'seller_roi': 0.0, 'ddyj_mjjc': 924, 'mmjpjcb': 0.0}}
{'channel_kol&2019-08-19': {'source': 'channel_kol', 'month': '2019-08-19', 'costs': 83103.0, 'today_actived_num': 3, 'new_actived_user': 41, 'avg_actived_costs': 0.0, 'new_registered_user': 24, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 32, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 25, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 24338.84, 'roi': 0.0, 'new_seller': 1, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 32, 'mmjpjcb': 0.0}}
{'b站&2019-08-19': {'source': 'b站', 'month': '2019-08-19', 'costs': 14572.03, 'today_actived_num': 38, 'new_actived_user': 597, 'avg_actived_costs': 0.0, 'new_registered_user': 243, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 2, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 2, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 1155.82, 'roi': 0.0, 'new_seller': 4, 'avg_seller_costs': 0.0, 'new_jcmjs': 2, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 4, 'mmjpjcb': 0.0}}
{'微博&2019-08-19': {'source': '微博', 'month': '2019-08-19', 'costs': 466159.48, 'today_actived_num': 428, 'new_actived_user': 8457, 'avg_actived_costs': 0.0, 'new_registered_user': 3565, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 80, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 115, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 222789.66, 'roi': 0.0, 'new_seller': 130, 'avg_seller_costs': 0.0, 'new_jcmjs': 54, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 30281.6, 'seller_roi': 0.0, 'ddyj_mjjc': 134, 'mmjpjcb': 0.0}}
{'头条&2019-08-19': {'source': '头条', 'month': '2019-08-19', 'costs': 1230855.86, 'today_actived_num': 2707, 'new_actived_user': 65950, 'avg_actived_costs': 0.0, 'new_registered_user': 22261, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 351, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 478, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 771886.18, 'roi': 0.0, 'new_seller': 273, 'avg_seller_costs': 0.0, 'new_jcmjs': 79, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 23596.02, 'seller_roi': 0.0, 'ddyj_mjjc': 430, 'mmjpjcb': 0.0}}
{'广点通&2019-08-19': {'source': '广点通', 'month': '2019-08-19', 'costs': 1152785.96, 'today_actived_num': 2686, 'new_actived_user': 72590, 'avg_actived_costs': 0.0, 'new_registered_user': 20359, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 298, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 419, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 575664.04, 'roi': 0.0, 'new_seller': 157, 'avg_seller_costs': 0.0, 'new_jcmjs': 36, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 4210.28, 'seller_roi': 0.0, 'ddyj_mjjc': 334, 'mmjpjcb': 0.0}}
{'百度搜索&2019-08-19': {'source': '百度搜索', 'month': '2019-08-19', 'costs': 4694.06, 'today_actived_num': 24, 'new_actived_user': 355, 'avg_actived_costs': 0.0, 'new_registered_user': 139, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 10, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 17, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 16943.22, 'roi': 0.0, 'new_seller': 7, 'avg_seller_costs': 0.0, 'new_jcmjs': 2, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 12, 'mmjpjcb': 0.0}}
{'知乎&2019-08-19': {'source': '知乎', 'month': '2019-08-19', 'costs': 23136.69, 'today_actived_num': 76, 'new_actived_user': 1067, 'avg_actived_costs': 0.0, 'new_registered_user': 368, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 3, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 4, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 5371.82, 'roi': 0.0, 'new_seller': 1, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 3, 'mmjpjcb': 0.0}}
{'微博KOL&2019-08-19': {'source': '微博KOL', 'month': '2019-08-19', 'costs': 56900.0, 'today_actived_num': 2, 'new_actived_user': 38, 'avg_actived_costs': 0.0, 'new_registered_user': 22, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 32, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 25, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 24338.84, 'roi': 0.0, 'new_seller': 1, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 32, 'mmjpjcb': 0.0}}
{'B站KOL&2019-08-19': {'source': 'B站KOL', 'month': '2019-08-19', 'costs': 8500.0, 'today_actived_num': 1, 'new_actived_user': 3, 'avg_actived_costs': 0.0, 'new_registered_user': 2, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 0, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 0, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 0.0, 'roi': 0.0, 'new_seller': 0, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 0, 'mmjpjcb': 0.0}}
{'抖音kol&2019-08-19': {'source': '抖音kol', 'month': '2019-08-19', 'costs': 17703.0, 'today_actived_num': 241, 'new_actived_user': 5162, 'avg_actived_costs': 0.0, 'new_registered_user': 5162, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 7, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 7, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 20419.2, 'roi': 0.0, 'new_seller': 6, 'avg_seller_costs': 0.0, 'new_jcmjs': 1, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 8, 'mmjpjcb': 0.0}}
{'微信朋友圈&2019-08-19': {'source': '微信朋友圈', 'month': '2019-08-19', 'costs': 21166.15, 'today_actived_num': 7, 'new_actived_user': 713, 'avg_actived_costs': 0.0, 'new_registered_user': 229, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 2, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 2, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 3990.4, 'roi': 0.0, 'new_seller': 5, 'avg_seller_costs': 0.0, 'new_jcmjs': 3, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 5, 'mmjpjcb': 0.0}}
{'微信MP&2019-08-19': {'source': '微信MP', 'month': '2019-08-19', 'costs': 36048.83, 'today_actived_num': 27, 'new_actived_user': 1141, 'avg_actived_costs': 0.0, 'new_registered_user': 361, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 4, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 4, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 4303.2, 'roi': 0.0, 'new_seller': 6, 'avg_seller_costs': 0.0, 'new_jcmjs': 3, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 7, 'mmjpjcb': 0.0}}
{'微信公众号&2019-08-19': {'source': '微信公众号', 'month': '2019-08-19', 'costs': 14882.67, 'today_actived_num': 20, 'new_actived_user': 426, 'avg_actived_costs': 0.0, 'new_registered_user': 130, 'avg_registered_costs': 0.0, 'avg_registered_rate': 0.0, 'new_ordered_user': 2, 'avg_ordered_user_costs': 0.0, 'avg_ordered_rate': 0.0, 'new_ordered_num': 2, 'avg_ordered_costs': 0.0, 'kdj_costs': 0.0, 'order_costs': 312.8, 'roi': 0.0, 'new_seller': 1, 'avg_seller_costs': 0.0, 'new_jcmjs': 0, 'avg_jcmjs_costs': 0.0, 'avg_jcmjs_rate': 0.0, 'dyscje': 0.0, 'seller_roi': 0.0, 'ddyj_mjjc': 2, 'mmjpjcb': 0.0}}
